wandb: Currently logged in as: m6481. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /data/lliu/huffman/wandb/run-20241125_005847-v4fqpql4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-salad-58
wandb: ⭐️ View project at https://wandb.ai/m6481/post_training_quantization
wandb: 🚀 View run at https://wandb.ai/m6481/post_training_quantization/runs/v4fqpql4
/home/lliu/anaconda3/lib/python3.11/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.20s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]
Model loaded. LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
Loading tokenizer for meta-llama/Llama-2-7b-hf
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00001-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00002-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00003-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00004-of-00004.bin
original dtype torch.float16
48401 MiB free out of 48676 MiB total
48401 MiB free out of 48676 MiB total
35475 MiB free out of 48676 MiB total
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:07<1:00:34,  7.11s/it]  0%|          | 2/512 [00:13<58:30,  6.88s/it]    1%|          | 3/512 [00:20<57:46,  6.81s/it]updating
 23%|██▎       | 116/512 [13:03<44:31,  6.75s/it] 23%|██▎       | 117/512 [13:10<44:36,  6.78s/it] 23%|██▎       | 118/512 [13:17<44:26,  6.77s/it] 23%|██▎       | 119/512 [13:24<44:16,  6.76s/it]updating
 23%|██▎       | 120/512 [13:30<44:09,  6.76s/it] 24%|██▎       | 121/512 [13:37<44:01,  6.76s/it] 24%|██▍       | 122/512 [13:44<43:53,  6.75s/it] 24%|██▍       | 123/512 [13:51<43:44,  6.75s/it]updating
 24%|██▍       | 124/512 [13:57<43:36,  6.74s/it] 24%|██▍       | 125/512 [14:04<43:28,  6.74s/it] 25%|██▍       | 126/512 [14:11<43:21,  6.74s/it] 25%|██▍       | 127/512 [14:18<43:13,  6.74s/it]updating
 25%|██▌       | 128/512 [14:24<43:18,  6.77s/it] 25%|██▌       | 129/512 [14:31<43:06,  6.75s/it] 25%|██▌       | 130/512 [14:38<42:58,  6.75s/it] 26%|██▌       | 131/512 [14:45<42:51,  6.75s/it]updating
 26%|██▌       | 132/512 [14:51<42:45,  6.75s/it] 26%|██▌       | 133/512 [14:58<42:37,  6.75s/it] 26%|██▌       | 134/512 [15:05<42:30,  6.75s/it] 26%|██▋       | 135/512 [15:12<42:21,  6.74s/it]updating
 27%|██▋       | 136/512 [15:18<42:16,  6.75s/it] 27%|██▋       | 137/512 [15:25<42:09,  6.74s/it] 27%|██▋       | 138/512 [15:32<42:02,  6.74s/it] 27%|██▋       | 139/512 [15:39<42:08,  6.78s/it]updating
 27%|██▋       | 140/512 [15:46<41:58,  6.77s/it] 28%|██▊       | 141/512 [15:52<41:48,  6.76s/it] 28%|██▊       | 142/512 [15:59<41:39,  6.76s/it] 28%|██▊       | 143/512 [16:06<41:32,  6.76s/it]updating
 28%|██▊       | 144/512 [16:13<41:26,  6.76s/it] 28%|██▊       | 145/512 [16:19<41:18,  6.75s/it] 29%|██▊       | 146/512 [16:26<41:10,  6.75s/it] 29%|██▊       | 147/512 [16:33<41:04,  6.75s/it]updating
 29%|██▉       | 148/512 [16:40<40:59,  6.76s/it] 29%|██▉       | 149/512 [16:46<40:51,  6.75s/it] 29%|██▉       | 150/512 [16:53<40:45,  6.75s/it] 29%|██▉       | 151/512 [17:00<40:51,  6.79s/it]updating
 30%|██▉       | 152/512 [17:07<40:40,  6.78s/it] 30%|██▉       | 153/512 [17:13<40:28,  6.77s/it] 30%|███       | 154/512 [17:20<40:19,  6.76s/it] 30%|███       | 155/512 [17:27<40:10,  6.75s/it]updating
 30%|███       | 156/512 [17:34<40:03,  6.75s/it] 31%|███       | 157/512 [17:40<39:55,  6.75s/it] 31%|███       | 158/512 [17:47<39:47,  6.75s/it] 31%|███       | 159/512 [17:54<39:41,  6.75s/it]updating
 31%|███▏      | 160/512 [18:01<39:36,  6.75s/it] 31%|███▏      | 161/512 [18:07<39:29,  6.75s/it] 32%|███▏      | 162/512 [18:14<39:22,  6.75s/it] 32%|███▏      | 163/512 [18:21<39:27,  6.78s/it]updating
 32%|███▏      | 164/512 [18:28<39:17,  6.78s/it] 32%|███▏      | 165/512 [18:34<39:08,  6.77s/it] 32%|███▏      | 166/512 [18:41<39:00,  6.76s/it] 33%|███▎      | 167/512 [18:48<38:52,  6.76s/it]updating
 33%|███▎      | 168/512 [18:55<38:48,  6.77s/it] 33%|███▎      | 169/512 [19:01<38:38,  6.76s/it] 33%|███▎      | 170/512 [19:08<38:30,  6.76s/it] 33%|███▎      | 171/512 [19:15<38:23,  6.75s/it]updating
 34%|███▎      | 172/512 [19:22<38:17,  6.76s/it] 34%|███▍      | 173/512 [19:29<38:21,  6.79s/it] 34%|███▍      | 174/512 [19:35<38:20,  6.81s/it] 34%|███▍      | 175/512 [19:42<38:09,  6.79s/it]updating
 34%|███▍      | 176/512 [19:49<37:58,  6.78s/it] 35%|███▍      | 177/512 [19:56<37:47,  6.77s/it] 35%|███▍      | 178/512 [20:02<37:38,  6.76s/it] 35%|███▍      | 179/512 [20:09<37:29,  6.75s/it]updating
 35%|███▌      | 180/512 [20:16<37:22,  6.75s/it] 35%|███▌      | 181/512 [20:23<37:14,  6.75s/it] 36%|███▌      | 182/512 [20:29<37:07,  6.75s/it] 36%|███▌      | 183/512 [20:36<37:01,  6.75s/it]updating
 36%|███▌      | 184/512 [20:43<37:08,  6.80s/it] 36%|███▌      | 185/512 [20:50<36:55,  6.78s/it] 36%|███▋      | 186/512 [20:57<36:46,  6.77s/it] 37%|███▋      | 187/512 [21:03<36:37,  6.76s/it]updating
 37%|███▋      | 188/512 [21:10<36:28,  6.75s/it] 37%|███▋      | 189/512 [21:17<36:19,  6.75s/it] 37%|███▋      | 190/512 [21:24<36:12,  6.75s/it] 37%|███▋      | 191/512 [21:30<36:04,  6.74s/it]updating
 38%|███▊      | 192/512 [21:37<35:57,  6.74s/it] 38%|███▊      | 193/512 [21:44<35:50,  6.74s/it] 38%|███▊      | 194/512 [21:51<35:43,  6.74s/it] 38%|███▊      | 195/512 [21:57<35:47,  6.77s/it]updating
 38%|███▊      | 196/512 [22:04<35:39,  6.77s/it] 38%|███▊      | 197/512 [22:11<35:29,  6.76s/it] 39%|███▊      | 198/512 [22:18<35:22,  6.76s/it] 39%|███▉      | 199/512 [22:24<35:15,  6.76s/it]updating
 39%|███▉      | 200/512 [22:31<35:08,  6.76s/it] 39%|███▉      | 201/512 [22:38<35:00,  6.75s/it] 39%|███▉      | 202/512 [22:45<34:53,  6.75s/it] 40%|███▉      | 203/512 [22:51<34:45,  6.75s/it]updating
 40%|███▉      | 204/512 [22:58<34:39,  6.75s/it] 40%|████      | 205/512 [23:05<34:31,  6.75s/it] 40%|████      | 206/512 [23:12<34:37,  6.79s/it] 40%|████      | 207/512 [23:19<34:27,  6.78s/it]updating
 41%|████      | 208/512 [23:25<34:17,  6.77s/it] 41%|████      | 209/512 [23:32<34:08,  6.76s/it] 41%|████      | 210/512 [23:39<34:00,  6.76s/it] 41%|████      | 211/512 [23:45<33:53,  6.75s/it]updating
 41%|████▏     | 212/512 [23:52<33:46,  6.75s/it] 42%|████▏     | 213/512 [23:59<33:38,  6.75s/it] 42%|████▏     | 214/512 [24:06<33:32,  6.75s/it] 42%|████▏     | 215/512 [24:13<33:27,  6.76s/it]updating
 42%|████▏     | 216/512 [24:19<33:20,  6.76s/it] 42%|████▏     | 217/512 [24:26<33:12,  6.75s/it] 43%|████▎     | 218/512 [24:33<33:19,  6.80s/it] 43%|████▎     | 219/512 [24:40<33:07,  6.78s/it]updating
 43%|████▎     | 220/512 [24:46<32:59,  6.78s/it] 43%|████▎     | 221/512 [24:53<32:49,  6.77s/it] 43%|████▎     | 222/512 [25:00<32:42,  6.77s/it] 44%|████▎     | 223/512 [25:07<32:33,  6.76s/it]updating
 44%|████▍     | 224/512 [25:13<32:25,  6.76s/it] 44%|████▍     | 225/512 [25:20<32:18,  6.75s/it] 44%|████▍     | 226/512 [25:27<32:10,  6.75s/it] 44%|████▍     | 227/512 [25:34<32:02,  6.75s/it]updating
 45%|████▍     | 228/512 [25:40<31:57,  6.75s/it] 45%|████▍     | 229/512 [25:47<31:49,  6.75s/it] 45%|████▍     | 230/512 [25:54<31:53,  6.79s/it] 45%|████▌     | 231/512 [26:01<31:43,  6.77s/it]updating
 45%|████▌     | 232/512 [26:08<31:34,  6.77s/it] 46%|████▌     | 233/512 [26:14<31:26,  6.76s/it] 46%|████▌     | 234/512 [26:21<31:18,  6.76s/it] 46%|████▌     | 235/512 [26:28<31:11,  6.76s/it]updating
 46%|████▌     | 236/512 [26:35<31:05,  6.76s/it] 46%|████▋     | 237/512 [26:41<30:56,  6.75s/it] 46%|████▋     | 238/512 [26:48<30:49,  6.75s/it] 47%|████▋     | 239/512 [26:55<30:43,  6.75s/it]updating
 47%|████▋     | 240/512 [27:02<30:48,  6.80s/it] 47%|████▋     | 241/512 [27:08<30:38,  6.78s/it] 47%|████▋     | 242/512 [27:15<30:29,  6.78s/it] 47%|████▋     | 243/512 [27:22<30:20,  6.77s/it]updating
 48%|████▊     | 244/512 [27:29<30:12,  6.76s/it] 48%|████▊     | 245/512 [27:35<30:05,  6.76s/it] 48%|████▊     | 246/512 [27:42<29:57,  6.76s/it] 48%|████▊     | 247/512 [27:49<29:50,  6.76s/it]updating
 48%|████▊     | 248/512 [27:56<29:43,  6.76s/it] 49%|████▊     | 249/512 [28:02<29:35,  6.75s/it] 49%|████▉     | 250/512 [28:09<29:28,  6.75s/it] 49%|████▉     | 251/512 [28:16<29:31,  6.79s/it]updating
 49%|████▉     | 252/512 [28:23<29:22,  6.78s/it] 49%|████▉     | 253/512 [28:30<29:12,  6.77s/it] 50%|████▉     | 254/512 [28:36<29:03,  6.76s/it] 50%|████▉     | 255/512 [28:43<28:55,  6.75s/it]updating
 50%|█████     | 256/512 [28:50<28:49,  6.76s/it] 50%|█████     | 257/512 [28:57<28:41,  6.75s/it] 50%|█████     | 258/512 [29:03<28:33,  6.75s/it] 51%|█████     | 259/512 [29:10<28:26,  6.74s/it]updating
 51%|█████     | 260/512 [29:17<28:19,  6.74s/it] 51%|█████     | 261/512 [29:24<28:12,  6.74s/it] 51%|█████     | 262/512 [29:30<28:15,  6.78s/it] 51%|█████▏    | 263/512 [29:37<28:06,  6.77s/it]updating
 52%|█████▏    | 264/512 [29:44<27:58,  6.77s/it] 52%|█████▏    | 265/512 [29:51<27:50,  6.76s/it] 52%|█████▏    | 266/512 [29:57<27:43,  6.76s/it] 52%|█████▏    | 267/512 [30:04<27:35,  6.76s/it]updating
 52%|█████▏    | 268/512 [30:11<27:28,  6.76s/it] 53%|█████▎    | 269/512 [30:18<27:20,  6.75s/it] 53%|█████▎    | 270/512 [30:24<27:13,  6.75s/it] 53%|█████▎    | 271/512 [30:31<27:06,  6.75s/it]updating
 53%|█████▎    | 272/512 [30:38<27:00,  6.75s/it] 53%|█████▎    | 273/512 [30:45<27:01,  6.79s/it] 54%|█████▎    | 274/512 [30:52<26:51,  6.77s/it] 54%|█████▎    | 275/512 [30:58<26:42,  6.76s/it]updating
 54%|█████▍    | 276/512 [31:05<26:35,  6.76s/it] 54%|█████▍    | 277/512 [31:12<26:28,  6.76s/it] 54%|█████▍    | 278/512 [31:18<26:19,  6.75s/it] 54%|█████▍    | 279/512 [31:25<26:12,  6.75s/it]updating
 55%|█████▍    | 280/512 [31:32<26:05,  6.75s/it] 55%|█████▍    | 281/512 [31:39<25:57,  6.74s/it] 55%|█████▌    | 282/512 [31:45<25:50,  6.74s/it] 55%|█████▌    | 283/512 [31:52<25:43,  6.74s/it]updating
 55%|█████▌    | 284/512 [31:59<25:37,  6.75s/it] 56%|█████▌    | 285/512 [32:06<25:38,  6.78s/it] 56%|█████▌    | 286/512 [32:13<25:29,  6.77s/it] 56%|█████▌    | 287/512 [32:19<25:20,  6.76s/it]updating
 56%|█████▋    | 288/512 [32:26<25:13,  6.76s/it] 56%|█████▋    | 289/512 [32:33<25:05,  6.75s/it] 57%|█████▋    | 290/512 [32:40<24:58,  6.75s/it] 57%|█████▋    | 291/512 [32:46<24:51,  6.75s/it]updating
 57%|█████▋    | 292/512 [32:53<24:44,  6.75s/it] 57%|█████▋    | 293/512 [33:00<24:36,  6.74s/it] 57%|█████▋    | 294/512 [33:06<24:29,  6.74s/it] 58%|█████▊    | 295/512 [33:13<24:23,  6.74s/it]updating
 58%|█████▊    | 296/512 [33:20<24:17,  6.75s/it] 58%|█████▊    | 297/512 [33:27<24:17,  6.78s/it] 58%|█████▊    | 298/512 [33:34<24:09,  6.77s/it] 58%|█████▊    | 299/512 [33:40<24:00,  6.77s/it]updating
 59%|█████▊    | 300/512 [33:47<23:53,  6.76s/it] 59%|█████▉    | 301/512 [33:54<23:45,  6.76s/it] 59%|█████▉    | 302/512 [34:01<23:38,  6.75s/it] 59%|█████▉    | 303/512 [34:07<23:31,  6.75s/it]updating
 59%|█████▉    | 304/512 [34:14<23:24,  6.75s/it] 60%|█████▉    | 305/512 [34:21<23:17,  6.75s/it] 60%|█████▉    | 306/512 [34:28<23:10,  6.75s/it] 60%|█████▉    | 307/512 [34:34<23:10,  6.78s/it]updating
 60%|██████    | 308/512 [34:41<23:01,  6.77s/it] 60%|██████    | 309/512 [34:48<22:52,  6.76s/it] 61%|██████    | 310/512 [34:55<22:45,  6.76s/it] 61%|██████    | 311/512 [35:01<22:37,  6.76s/it]updating
 61%|██████    | 312/512 [35:08<22:31,  6.76s/it] 61%|██████    | 313/512 [35:15<22:23,  6.75s/it] 61%|██████▏   | 314/512 [35:22<22:15,  6.75s/it] 62%|██████▏   | 315/512 [35:28<22:08,  6.74s/it]updating
 62%|██████▏   | 316/512 [35:35<22:01,  6.74s/it] 62%|██████▏   | 317/512 [35:42<21:54,  6.74s/it] 62%|██████▏   | 318/512 [35:49<21:52,  6.77s/it] 62%|██████▏   | 319/512 [35:55<21:45,  6.76s/it]updating
 62%|██████▎   | 320/512 [36:02<21:37,  6.76s/it] 63%|██████▎   | 321/512 [36:09<21:29,  6.75s/it] 63%|██████▎   | 322/512 [36:16<21:21,  6.75s/it] 63%|██████▎   | 323/512 [36:22<21:15,  6.75s/it]updating
 63%|██████▎   | 324/512 [36:29<21:08,  6.75s/it] 63%|██████▎   | 325/512 [36:36<21:01,  6.74s/it] 64%|██████▎   | 326/512 [36:43<20:54,  6.74s/it] 64%|██████▍   | 327/512 [36:49<20:47,  6.74s/it]updating
 64%|██████▍   | 328/512 [36:56<20:40,  6.74s/it] 64%|██████▍   | 329/512 [37:03<20:38,  6.77s/it] 64%|██████▍   | 330/512 [37:10<20:30,  6.76s/it] 65%|██████▍   | 331/512 [37:16<20:22,  6.76s/it]updating
 65%|██████▍   | 332/512 [37:23<20:15,  6.75s/it] 65%|██████▌   | 333/512 [37:30<20:08,  6.75s/it] 65%|██████▌   | 334/512 [37:37<20:00,  6.74s/it] 65%|██████▌   | 335/512 [37:43<19:53,  6.74s/it]updating
 66%|██████▌   | 336/512 [37:50<19:47,  6.75s/it] 66%|██████▌   | 337/512 [37:57<19:40,  6.74s/it] 66%|██████▌   | 338/512 [38:04<19:33,  6.74s/it] 66%|██████▌   | 339/512 [38:10<19:26,  6.75s/it]updating
 66%|██████▋   | 340/512 [38:17<19:27,  6.79s/it] 67%|██████▋   | 341/512 [38:24<19:17,  6.77s/it] 67%|██████▋   | 342/512 [38:31<19:09,  6.76s/it] 67%|██████▋   | 343/512 [38:38<19:02,  6.76s/it]updating
 67%|██████▋   | 344/512 [38:44<18:55,  6.76s/it] 67%|██████▋   | 345/512 [38:51<18:47,  6.75s/it] 68%|██████▊   | 346/512 [38:58<18:39,  6.74s/it] 68%|██████▊   | 347/512 [39:04<18:33,  6.75s/it]updating
 68%|██████▊   | 348/512 [39:11<18:26,  6.75s/it] 68%|██████▊   | 349/512 [39:18<18:19,  6.75s/it] 68%|██████▊   | 350/512 [39:25<18:13,  6.75s/it] 69%|██████▊   | 351/512 [39:31<18:06,  6.75s/it]updating
 69%|██████▉   | 352/512 [39:38<18:06,  6.79s/it] 69%|██████▉   | 353/512 [39:45<17:57,  6.78s/it] 69%|██████▉   | 354/512 [39:52<17:50,  6.77s/it] 69%|██████▉   | 355/512 [39:59<17:41,  6.76s/it]updating
